INFO:     Started server process [25143]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
FeatureEngine initialized:
  30 team profiles
  265 live features expected
  155 pregame features expected
Loading models...
All models loaded.
Live polling started...

[10:45:51] 1 live games
  Polling error: Object of type int64 is not JSON serializable
Market odds polling started...
Found 23 NBA game moneylines on Polymarket
  [10:45:52] Fetched 23 Polymarket game odds
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:62870 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
Found 23 NBA game moneylines on Polymarket
  [10:54:29] Fetched 23 Polymarket game odds
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:62880 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:62890 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:62899 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:62908 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
INFO:     127.0.0.1:61144 - "GET /games HTTP/1.1" 200 OK
